PRODUCT_CODE;PR_CURR;POLICY_NO_Count;pre_ann_Sum;PR_SA_Sum;total_fund_Sum
BASE_AALM;IDR;61;3160000000;4740000000;9829611142
BASE_AALM;USD;50;255000;382500;756914,1009
BASE_AAOP;IDR;193;11020000000;22040000000;63349488530
BASE_AAOP;USD;74;1368000;2736000;5252373,614
BASE_ANSSP;IDR;89;6123000000;56165000000;14121211655
BASE_ARPL;IDR;239;12555299996;2,19E+11;15373032778
BASE_ASAMN;IDR;1115;27250764615;3,94E+11;5389828288
BASE_ASBA;IDR;402;657168000;21661800000;4434482121
BASE_ASFA;IDR;14;2625000000;5250000000;874698206,6
BASE_ASI;IDR;63;2258000000;3756000000;1867319167
BASE_ASLSS;IDR;85;463800000;13997000000;1926216799
BASE_ASMAP;IDR;7;224000000;344500000;88506433,91
BASE_ASMFP;IDR;173;7915716045;13339288807;4377208409
BASE_ASP;IDR;61;376359996;11617000000;1730062529
BASE_ASPLF;IDR;33562;5,94E+11;8,52E+12;86513112652
BASE_ASPOA;IDR;33634;3,74E+11;1,15E+13;6,34E+11
BASE_ASRKP;IDR;8;14400000;393000000;213627306,1
BASE_ATSBH;IDR;1975;51395012680;3,21E+11;25680120888
BASE_AWPF;IDR;42;2024500004;30315000000;4379222854
BASE_AWPF;USD;2;5000;25000;16359,14286
BASE_AWPL;IDR;54;9041000004;3,39E+11;19632887049
BASE_AWPL;USD;57;1029000;23636000;2702602,77
BASE_AWPL2;IDR;46;7341999996;2,50E+11;9847813574
BASE_AWPL2;USD;25;426400;9926000;603805,4076
BASE_AWPR;IDR;130;6824999996;1,12E+11;98433619457
BASE_AWPR;USD;15;68000;1187500;172737,5844
BASE_AWSL;IDR;1;80000000;2000000000;44204238,27
BASE_AWSL;USD;1;19250;481250;9885,083975
BASE_BJPMC;IDR;12;650000000;975000000;7831206334
BASE_BJPMC;USD;47;235000;352500;1781110,392
BASE_BJPOC;IDR;62;641000000;39273000000;1105454324
BASE_CPRA;IDR;2;150000000;1000000000;20472185,96
BASE_DMSA;IDR;743;2926355972;1,34E+11;21533274313
BASE_DRKFS;IDR;3628;23069599980;7,11E+11;1,67E+11
BASE_DRKFS;USD;71;115715;1808150;887417,9761
BASE_DRKPS;IDR;1;15000000;300000000;56795458,13
BASE_DRKU;IDR;9;49300000;1950000000;327196936,6
BASE_DRKUA;IDR;518;4347539996;1,29E+11;31043163339
BASE_DRKUA;USD;1;1250;20000;5285,010905
BASE_FIVS;IDR;60;3000000000;4500000000;17628444747
BASE_FIVS;USD;77;396500;594750;1480626,434
BASE_FLFS;IDR;154;6759000000;1,12E+11;20318528087
BASE_FLFS;USD;49;167000;1468000;688297,8649
BASE_GI1B;IDR;231;3675000000;4593750000;22003150421
BASE_GSL;IDR;142;9279000000;2,96E+11;30905579035
BASE_GSL;USD;41;257600;7194743,75;775867,0066
BASE_GUMA;IDR;65;4515000000;1,43E+11;15858910442
BASE_GUMA;USD;13;92700;2380000;221193,7318
BASE_GUOP;IDR;612;34067000000;68134000000;2,03E+11
BASE_GUOP;USD;41;740000;1480000;1757851,908
BASE_GUPM;IDR;635;38003700012;3,60E+11;79629965392
BASE_GUPM;USD;58;404000;3192000;872572,8996
BASE_GUPR;IDR;2920;1,21E+11;2,05E+12;3,18E+11
BASE_GUREN;IDR;163;7416195489;71046500000;2939038096
BASE_GUSI;IDR;173;29249999996;1,07E+12;85611355540
BASE_GUSI;USD;85;1222000;34803060;3876878,922
BASE_GUTI;IDR;40;6833000000;2,27E+11;19096087727
BASE_GUTI;USD;7;88000;2840000;76795,86629
BASE_GWL;IDR;913;47278666667;70615500000;3,22E+11
BASE_GWL;USD;275;1909000;2825750;5055284,795
BASE_HCIPA;IDR;200;2542900012;74763000000;7002930225
BASE_HPIP;IDR;1171;90208186690;1,04E+12;1,64E+11
BASE_HPIP;USD;789;5735172;63011540;12219614,23
BASE_HPPA;IDR;32;986000000;5105000000;9326870884
BASE_HPPA;USD;44;119900;2200000;1035949,881
BASE_HPWA;IDR;608;1,04E+11;3,56E+12;2,83E+11
BASE_HPWA;USD;536;8677480;246986915,5;29252533,92
BASE_HSCIP;IDR;2459;1,52E+11;2,42E+12;4,88E+11
BASE_HSCIP;USD;2199;13039430;160683100;63129856,19
BASE_HSWA;IDR;150;29329999988;8,82E+11;44979220268
BASE_HSWA;USD;105;1971016;47710000;3317615,217
BASE_HTK_G;IDR;7;860000000;1075000000;884190273,1
BASE_HTK_P;IDR;3;1200000000;1500000000;81687683,37
BASE_HTK_S;IDR;6;200000000;250000000;272297684,9
BASE_HUWA;IDR;176;9700000000;19400000000;84710349764
BASE_HUWA;USD;958;4929000;20680000;41289736,76
BASE_MARLK;IDR;292;3524500000;1,40E+11;8603716583
BASE_MPIN2;IDR;74;13890000000;4,61E+11;26800339815
BASE_MPIN2;USD;13;206000;5160000;379594,2454
BASE_MPINF;IDR;520;86246999996;3,05E+12;2,80E+11
BASE_MPINF;USD;269;4484358;111968334,6;17268045,07
BASE_MSMPB;IDR;1825;84513149936;9,57E+11;2,48E+11
BASE_MSPB2;IDR;994;59069355004;4,60E+11;1,04E+11
BASE_MYMP2;IDR;1095;56241204968;6,17E+11;1,50E+11
BASE_MYMP2;USD;75;419096;3710500;1461915,652
BASE_MYMPP;IDR;4265;1,92E+11;2,96E+12;6,36E+11
BASE_MYMPP;USD;641;2783880;20367000;10994125,7
BASE_MYMPS;IDR;1556;14901432928;9,61E+11;19545790319
BASE_MYPI;IDR;1038;17357850000;26036775000;2,31E+11
BASE_MYPI;USD;609;922500;1383750;10410186,83
BASE_MYPI2;IDR;499;26702000000;53404000000;2,57E+11
BASE_MYPI2;USD;292;5286000;10572000;17335954,47
BASE_MYREN;IDR;2246;85480971455;8,14E+11;35063504837
BASE_MYSU;IDR;202;14987400000;4,75E+11;39590969645
BASE_MYSU;USD;40;304900;7852999,82;1242375,474
BASE_MYSU2;IDR;47;3425115000;1,07E+11;4289439005
BASE_MYSU2;USD;17;123497;3327525;159782,3661
BASE_MYWAR;IDR;94;3634130451;29161392193;423702712
BASE_NASPP;IDR;52248;8,73E+11;1,33E+13;2,82E+11
BASE_NHM1;IDR;303;3030000000;4545000000;10401027771
BASE_NHM2;IDR;104;1040000000;1560000000;12075517333
BASE_NHM3;IDR;61;610000000;915000000;21104278486
BASE_NSFAP;IDR;202649;3,71E+12;4,93E+13;1,31E+12
BASE_OPCI;IDR;381;4902000000;7353000000;99115528643
BASE_OPCI;USD;888;1140097;1710145,5;26334698,56
BASE_RAPOA;IDR;1166;16083342400;4,65E+11;17156555399
BASE_RASP;IDR;2412;11792067792;4,56E+11;50038060422
BASE_RASPP;IDR;5047;91012356553;1,77E+12;75201186956
BASE_RLNFA;IDR;12492;69232172926;2,70E+12;4,21E+11
BASE_RLNFA;USD;229;709733;20157520;4036401,14
BASE_RLPPN;IDR;121;614000004;18504000000;5075761187
BASE_RLSSP;IDR;47;1900000000;17900000000;6851493654
BASE_RSLBA;IDR;815;1692235560;44103500001;12580796116
BASE_RSLPP;IDR;122;2761308004;69415000000;10402212285
BASE_RSLPP;USD;13;32750;665000;156143,1805
BASE_RSLPS;IDR;176;11879200012;85565000000;23542689923
BASE_RSLSS;IDR;2100;10942799984;3,14E+11;95950486639
BASE_RSLSS;USD;14;13650;462000;210324,1335
BASE_RSPOA;IDR;38861;7,50E+11;1,49E+13;6,76E+11
BASE_SCFT;IDR;22;88300000;5075000000;413385171,2
BASE_SG;USD;43;9162252,64;20180000;11330070,69
BASE_SHCP;IDR;123;1001199996;36435000000;2959131276
BASE_SHFC;IDR;7;425000000;4250000000;599140979
BASE_SHFC;USD;3;7500;210000;13198,71757
BASE_SHRE;IDR;4;225000000;1950000000;619161755,4
BASE_SHSNW;IDR;2268;1,54E+11;2,06E+12;3,35E+11
BASE_SHSNW;USD;195;1681000;19581125;4428077,679
BASE_SLBA;IDR;145;296100000;10966500000;4325659368
BASE_SLDIP;USD;3;225000;450000;65829,02918
BASE_SLEXP;IDR;63;339700000;20073000000;2479949931
BASE_SLFA;IDR;1194;6690693572;1,47E+11;44884387200
BASE_SLFS;IDR;88;1726999996;41348500000;5503152636
BASE_SLFS;USD;5;17500;180500;31946,87834
BASE_SLMA;IDR;543;25966183030;39172884023;24385776402
BASE_SLMA;USD;66;526900;695325;644416,4947
BASE_SLMAP;IDR;82;4590300000;7430875000;7652757929
BASE_SLMAP;USD;16;167650;227925;413080,948
BASE_SLME;IDR;7;22000000;550000000;310278276,9
BASE_SLMFP;IDR;218;11060951652;20515050000;10621929059
BASE_SLMFP;USD;39;639500;1153750;708717,6736
BASE_SLML;IDR;71;274000000;9160000000;3415683024
BASE_SLMP1;IDR;159;2445000000;3056250000;26366765581
BASE_SLMP2;IDR;4;500000000;625000000;577093355,8
BASE_SLNF2;IDR;2599;14185347592;5,93E+11;1,10E+11
BASE_SLNF2;USD;28;53761;1038500;657180,2038
BASE_SLNFA;IDR;4511;23186589442;7,43E+11;1,83E+11
BASE_SLNFA;USD;62;133450;2185500;1040046,484
BASE_SLP;USD;9;998028,75;2825000;1144566,454
BASE_SLPLF;IDR;75001;1,44E+12;1,87E+13;1,83E+11
BASE_SLPN1;IDR;42;42240000;1056000000;913848887,6
BASE_SLPN2;IDR;16;14640000;366000000;906301443,8
BASE_SLPOA;IDR;179215;2,02E+12;6,47E+13;3,98E+12
BASE_SLPP;IDR;315;4977100004;1,10E+11;24909999392
BASE_SLPP;USD;23;69700;903500;163479,7543
BASE_SLPPN;IDR;67;356600000;9660000000;4367269120
BASE_SLPS;IDR;253;7005749996;80633500000;22388190725
BASE_SLSA;IDR;78;885112008,1;39300000000;5603125885
BASE_SLSA2;IDR;869;6452571992;3,40E+11;18327749405
BASE_SLSS;IDR;176;761559996;24321000000;7873781299
BASE_SLSS;USD;3;2700;45000;34586,60056
BASE_SLSSP;IDR;103;4521000000;37075000000;12640180768
BASE_SLUS;IDR;1483;70548872680;9,94E+11;1,22E+11
BASE_SLVM1;IDR;16;320000000;900000000;771251275,9
BASE_SLVM2;IDR;16;320000000;1450000000;1533572696
BASE_SLVM3;IDR;7;140000000;500000000;1860261010
BASE_SLVP;IDR;165;11889999996;1,46E+11;25952044101
BASE_SMP1B;IDR;50;1000000000;1250000000;5932405167
BASE_SMP2B;IDR;18;360000000;450000000;3436947017
BASE_SMP3B;IDR;13;260000000;325000000;3155866813
BASE_SMPV;IDR;3;18000000;550000000;92473566,68
BASE_UML;IDR;3;600000000;750000000;1000037145
ULGALLOC;IDR;4598;27921572487;13726000000;1,04E+11
ULGALLOC;USD;7;33273;2450;21741,49377
ULSPOOL;IDR;84;3181003588;411000000;4944587180
